Status of configuration object
  shape_brmalerts_alert_gen_policy           Status of shape_brmalerts_alert_gen_policy
  shape_data_delivery_receiver               Status of shape_data_delivery_receiver
  site                                       Status of site
  site_mesh_group                            Status of site_mesh_group
  srv6_network_slice                         Status of srv6_network_slice
  status_at_site                             Status of status_at_site
  subnet                                     Status of subnet
  synthetic_monitor                          Status of synthetic_monitor
  synthetic_monitor_dns                      Status of synthetic_monitor_dns
  synthetic_monitor_http                     Status of synthetic_monitor_http
  tcp_loadbalancer                           Status of tcp_loadbalancer
  tenant                                     Status of tenant
  tenant_configuration                       Status of tenant_configuration
  tenant_management                          Status of tenant_management
  tenant_management_allowed_tenant           Status of tenant_management_allowed_tenant
  tenant_management_child_tenant             Status of tenant_management_child_tenant
  tenant_management_child_tenant_manager     Status of tenant_management_child_tenant_manager
  tenant_management_managed_tenant           Status of tenant_management_managed_tenant
  tenant_management_tenant_profile           Status of tenant_management_tenant_profile
  third_party_application                    Status of third_party_application
  ticket_management_ticket_tracking_system   Status of ticket_management_ticket_tracking_system
  token                                      Status of token
  trusted_ca_list                            Status of trusted_ca_list
  tunnel                                     Status of tunnel
  udp_loadbalancer                           Status of udp_loadbalancer
  ui_static_component                        Status of ui_static_component
  upgrade_status                             Status of upgrade_status
  usage                                      Status of usage
  usage_invoice                              Status of usage_invoice
  usage_plan                                 Status of usage_plan
  usb_policy                                 Status of usb_policy
  user_group                                 Status of user_group
  user_identification                        Status of user_identification
  views_view_internal                        Status of views_view_internal
  virtual_host                               Status of virtual_host
  virtual_k8s                                Status of virtual_k8s
  virtual_network                            Status of virtual_network
  virtual_site                               Status of virtual_site
  voltshare_admin_policy                     Status of voltshare_admin_policy
  voltstack_site                             Status of voltstack_site
  waf_exclusion_policy                       Status of waf_exclusion_policy
  was_user_token                             Status of was_user_token
  workload                                   Status of workload
  workload_flavor                            Status of workload_flavor

Flags:
      --at-site string     Site name (e.g. ce01) at which to query configuration object status
  -h, --help               help for status
  -n, --namespace string   Namespace of configuration object (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration status [command] --help" for more information about a command.
