Apply (create or replace) configuration object

Usage:
  vesctl configuration apply [command]

Examples:
vesctl configuration apply virtual_host -i <file>

Available Commands:
  address_allocator                          Apply address_allocator
  ip_prefix_set                              Apply ip_prefix_set
  k8s_cluster                                Apply k8s_cluster
  k8s_cluster_role                           Apply k8s_cluster_role
  k8s_cluster_role_binding                   Apply k8s_cluster_role_binding
  k8s_pod_security_policy                    Apply k8s_pod_security_policy
  kms_key                                    Apply kms_key
  kms_policy                                 Apply kms_policy
  kms_policy_rule                            Apply kms_policy_rule
  log_receiver                               Apply log_receiver
  malicious_user_mitigation                  Apply malicious_user_mitigation
  managed_tenant                             Apply managed_tenant
  mitigated_domain                           Apply mitigated_domain
  mobile_base_config                         Apply mobile_base_config
  namespace                                  Apply namespace
  namespace_role                             Apply namespace_role
  network_connector                          Apply network_connector
  network_firewall                           Apply network_firewall
  network_interface                          Apply network_interface
  network_policy                             Apply network_policy
  network_policy_rule                        Apply network_policy_rule
  network_policy_view                        Apply network_policy_view
  nfv_service                                Apply nfv_service
  origin_pool                                Apply origin_pool
  policer                                    Apply policer
  policy_based_routing                       Apply policy_based_routing
  protected_application                      Apply protected_application
  protected_domain                           Apply protected_domain
  protocol_inspection                        Apply protocol_inspection
  protocol_policer                           Apply protocol_policer
  proxy                                      Apply proxy
  public_ip                                  Apply public_ip
  quota                                      Apply quota
  rate_limiter                               Apply rate_limiter
  rate_limiter_policy                        Apply rate_limiter_policy
  registration                               Apply registration
  report_config                              Apply report_config
  role                                       Apply role
  route                                      Apply route
  secret_management_access                   Apply secret_management_access
  secret_policy                              Apply secret_policy
  secret_policy_rule                         Apply secret_policy_rule
  securemesh_site                            Apply securemesh_site
  segment                                    Apply segment
  service_policy                             Apply service_policy
  service_policy_rule                        Apply service_policy_rule
  site                                       Apply site
  site_mesh_group                            Apply site_mesh_group
  srv6_network_slice                         Apply srv6_network_slice
  subnet                                     Apply subnet
  tcp_loadbalancer                           Apply tcp_loadbalancer
  tenant_configuration                       Apply tenant_configuration
  tenant_profile                             Apply tenant_profile
  token                                      Apply token
  tpm_api_key                                Apply tpm_api_key
  tpm_category                               Apply tpm_category
  tpm_manager                                Apply tpm_manager
  trusted_ca_list                            Apply trusted_ca_list
  tunnel                                     Apply tunnel
  usb_policy                                 Apply usb_policy
  user_identification                        Apply user_identification
  v1_dns_monitor                             Apply v1_dns_monitor
  v1_http_monitor                            Apply v1_http_monitor
  virtual_host                               Apply virtual_host
  virtual_k8s                                Apply virtual_k8s
  virtual_network                            Apply virtual_network
  virtual_site                               Apply virtual_site
  voltshare_admin_policy                     Apply voltshare_admin_policy
  voltstack_site                             Apply voltstack_site
  workload                                   Apply workload
  workload_flavor                            Apply workload_flavor

Flags:
  -h, --help                help for apply
  -i, --input-file string   File containing CreateRequest contents
      --json-data string    Inline CreateRequest contents in json form
      --mode string         Either new(create fails if object exists) or always(object replaced if it exists) (default "always")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration apply [command] --help" for more information about a command.
