Delete configuration object

Usage:
  vesctl configuration delete [command]

Examples:
vesctl configuration delete virtual_host <name>

Available Commands:
  address_allocator                          Delete address_allocator
  securemesh_site                            Delete securemesh_site
  securemesh_site_v2                         Delete securemesh_site_v2
  segment                                    Delete segment
  segment_connection                         Delete segment_connection
  sensitive_data_policy                      Delete sensitive_data_policy
  service_policy                             Delete service_policy
  service_policy_rule                        Delete service_policy_rule
  service_policy_set                         Delete service_policy_set
  shape_bot_defense_instance                 Delete shape_bot_defense_instance
  shape_bot_defense_mobile_base_config       Delete shape_bot_defense_mobile_base_config
  shape_bot_defense_protected_application    Delete shape_bot_defense_protected_application
  shape_bot_detection_rule                   Delete shape_bot_detection_rule
  shape_brmalerts_alert_gen_policy           Delete shape_brmalerts_alert_gen_policy
  shape_brmalerts_alert_template             Delete shape_brmalerts_alert_template
  shape_client_side_defense_allowed_domain   Delete shape_client_side_defense_allowed_domain
  shape_client_side_defense_mitigated_domain Delete shape_client_side_defense_mitigated_domain
  shape_client_side_defense_protected_domain Delete shape_client_side_defense_protected_domain
  shape_data_delivery_receiver               Delete shape_data_delivery_receiver
  shape_device_id                            Delete shape_device_id
  site                                       Delete site
  site_mesh_group                            Delete site_mesh_group
  srv6_network_slice                         Delete srv6_network_slice
  stored_object                              Delete stored_object
  subnet                                     Delete subnet
  synthetic_monitor                          Delete synthetic_monitor
  synthetic_monitor_dns                      Delete synthetic_monitor_dns
  synthetic_monitor_http                     Delete synthetic_monitor_http
  tcp_loadbalancer                           Delete tcp_loadbalancer
  tenant                                     Delete tenant
  tenant_configuration                       Delete tenant_configuration
  tenant_management                          Delete tenant_management
  tenant_management_allowed_tenant           Delete tenant_management_allowed_tenant
  tenant_management_child_tenant             Delete tenant_management_child_tenant
  tenant_management_child_tenant_manager     Delete tenant_management_child_tenant_manager
  tenant_management_managed_tenant           Delete tenant_management_managed_tenant
  tenant_management_tenant_profile           Delete tenant_management_tenant_profile
  third_party_application                    Delete third_party_application
  ticket_management_ticket_tracking_system   Delete ticket_management_ticket_tracking_system
  token                                      Delete token
  trusted_ca_list                            Delete trusted_ca_list
  tunnel                                     Delete tunnel
  udp_loadbalancer                           Delete udp_loadbalancer
  ui_static_component                        Delete ui_static_component
  usb_policy                                 Delete usb_policy
  user                                       Delete user
  user_group                                 Delete user_group
  user_identification                        Delete user_identification
  user_setting                               Delete user_setting
  virtual_host                               Delete virtual_host
  virtual_k8s                                Delete virtual_k8s
  virtual_network                            Delete virtual_network
  virtual_site                               Delete virtual_site
  voltshare_admin_policy                     Delete voltshare_admin_policy
  voltstack_site                             Delete voltstack_site
  waf_exclusion_policy                       Delete waf_exclusion_policy
  workload                                   Delete workload
  workload_flavor                            Delete workload_flavor

Flags:
  -h, --help               help for delete
  -n, --namespace string   Namespace in which to delete object (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration delete [command] --help" for more information about a command.
