Status of configuration object

Usage:
  vesctl configuration status [command]

Examples:
vesctl configuration status virtual_host <name>

Available Commands:
  addon_service                              Status addon_service
  network_policy_set                         Status network_policy_set
  network_policy_view                        Status network_policy_view
  nfv_service                                Status nfv_service
  origin_pool                                Status origin_pool
  plan                                       Status plan
  policer                                    Status policer
  policy_based_routing                       Status policy_based_routing
  protected_application                      Status protected_application
  protected_domain                           Status protected_domain
  protocol_inspection                        Status protocol_inspection
  protocol_policer                           Status protocol_policer
  proxy                                      Status proxy
  public_ip                                  Status public_ip
  quota                                      Status quota
  rate_limiter                               Status rate_limiter
  rate_limiter_policy                        Status rate_limiter_policy
  rbac_policy                                Status rbac_policy
  registration                               Status registration
  report                                     Status report
  report_config                              Status report_config
  role                                       Status role
  route                                      Status route
  secret_management_access                   Status secret_management_access
  secret_policy                              Status secret_policy
  secret_policy_rule                         Status secret_policy_rule
  securemesh_site                            Status securemesh_site
  segment                                    Status segment
  service_policy                             Status service_policy
  service_policy_rule                        Status service_policy_rule
  service_policy_set                         Status service_policy_set
  shape_bot_defense_instance                 Status shape_bot_defense_instance
  site                                       Status site
  site_mesh_group                            Status site_mesh_group
  srv6_network_slice                         Status srv6_network_slice
  subnet                                     Status subnet
  tcp_loadbalancer                           Status tcp_loadbalancer
  tenant_configuration                       Status tenant_configuration
  tenant_profile                             Status tenant_profile
  token                                      Status token
  tpm_api_key                                Status tpm_api_key
  tpm_category                               Status tpm_category
  tpm_manager                                Status tpm_manager
  trusted_ca_list                            Status trusted_ca_list
  tunnel                                     Status tunnel
  usb_policy                                 Status usb_policy
  user_group                                 Status user_group
  user_identification                        Status user_identification
  v1_dns_monitor                             Status v1_dns_monitor
  v1_http_monitor                            Status v1_http_monitor
  virtual_host                               Status virtual_host
  virtual_k8s                                Status virtual_k8s
  virtual_network                            Status virtual_network
  virtual_site                               Status virtual_site
  voltshare_admin_policy                     Status voltshare_admin_policy
  voltstack_site                             Status voltstack_site
  workload                                   Status workload
  workload_flavor                            Status workload_flavor

Flags:
      --at-site string     Site name (e.g. ce01) at which to query configuration object status
  -h, --help               help for status
  -n, --namespace string   Namespace of configuration object (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration status [command] --help" for more information about a command.
