Add Labels to a configuration object

Usage:
  vesctl configuration add-labels [command]

Examples:
vesctl configuration add-labels virtual_host <name> --label-key acmecorp.com/attr-1 --label-value val-1

Available Commands:
  address_allocator                          Add Labels to address_allocator
  k8s_pod_security_policy                    Add Labels to k8s_pod_security_policy
  known_label                                Add Labels to known_label
  known_label_key                            Add Labels to known_label_key
  log                                        Add Labels to log
  log_receiver                               Add Labels to log_receiver
  maintenance_status                         Add Labels to maintenance_status
  malicious_user_mitigation                  Add Labels to malicious_user_mitigation
  malware_protection_subscription            Add Labels to malware_protection_subscription
  marketplace_aws_account                    Add Labels to marketplace_aws_account
  marketplace_xc_saas                        Add Labels to marketplace_xc_saas
  module_management                          Add Labels to module_management
  namespace                                  Add Labels to namespace
  namespace_role                             Add Labels to namespace_role
  nat_policy                                 Add Labels to nat_policy
  network_connector                          Add Labels to network_connector
  network_firewall                           Add Labels to network_firewall
  network_interface                          Add Labels to network_interface
  network_policy                             Add Labels to network_policy
  network_policy_rule                        Add Labels to network_policy_rule
  network_policy_set                         Add Labels to network_policy_set
  network_policy_view                        Add Labels to network_policy_view
  nfv_service                                Add Labels to nfv_service
  nginx_one_nginx_csg                        Add Labels to nginx_one_nginx_csg
  nginx_one_nginx_instance                   Add Labels to nginx_one_nginx_instance
  nginx_one_nginx_server                     Add Labels to nginx_one_nginx_server
  nginx_one_nginx_service_discovery          Add Labels to nginx_one_nginx_service_discovery
  nginx_one_subscription                     Add Labels to nginx_one_subscription
  observability_subscription                 Add Labels to observability_subscription
  oidc_provider                              Add Labels to oidc_provider
  operate_bgp                                Add Labels to operate_bgp
  operate_crl                                Add Labels to operate_crl
  operate_debug                              Add Labels to operate_debug
  operate_dhcp                               Add Labels to operate_dhcp
  operate_flow                               Add Labels to operate_flow
  operate_lte                                Add Labels to operate_lte
  operate_ping                               Add Labels to operate_ping
  operate_route                              Add Labels to operate_route
  operate_tcpdump                            Add Labels to operate_tcpdump
  operate_traceroute                         Add Labels to operate_traceroute
  operate_usb                                Add Labels to operate_usb
  operate_wifi                               Add Labels to operate_wifi
  origin_pool                                Add Labels to origin_pool
  pbac_addon_service                         Add Labels to pbac_addon_service
  pbac_addon_subscription                    Add Labels to pbac_addon_subscription
  pbac_catalog                               Add Labels to pbac_catalog
  pbac_navigation_tile                       Add Labels to pbac_navigation_tile
  pbac_plan                                  Add Labels to pbac_plan
  policer                                    Add Labels to policer
  policy_based_routing                       Add Labels to policy_based_routing
  protocol_inspection                        Add Labels to protocol_inspection
  protocol_policer                           Add Labels to protocol_policer
  proxy                                      Add Labels to proxy
  public_ip                                  Add Labels to public_ip
  quota                                      Add Labels to quota
  rate_limiter                               Add Labels to rate_limiter
  rate_limiter_policy                        Add Labels to rate_limiter_policy
  rbac_policy                                Add Labels to rbac_policy
  registration                               Add Labels to registration
  report                                     Add Labels to report
  report_config                              Add Labels to report_config
  role                                       Add Labels to role
  route                                      Add Labels to route
  scim                                       Add Labels to scim
  secret_management                          Add Labels to secret_management
  secret_management_access                   Add Labels to secret_management_access
  secret_policy                              Add Labels to secret_policy
  secret_policy_rule                         Add Labels to secret_policy_rule
  securemesh_site                            Add Labels to securemesh_site
  securemesh_site_v2                         Add Labels to securemesh_site_v2
  segment                                    Add Labels to segment
  segment_connection                         Add Labels to segment_connection
  sensitive_data_policy                      Add Labels to sensitive_data_policy
  service_policy                             Add Labels to service_policy
  service_policy_rule                        Add Labels to service_policy_rule
  service_policy_set                         Add Labels to service_policy_set
  shape_bot_defense_bot_allowlist_policy     Add Labels to shape_bot_defense_bot_allowlist_policy
  shape_bot_defense_bot_endpoint_policy      Add Labels to shape_bot_defense_bot_endpoint_policy
  shape_bot_defense_bot_infrastructure       Add Labels to shape_bot_defense_bot_infrastructure
  shape_bot_defense_bot_network_policy       Add Labels to shape_bot_defense_bot_network_policy
  shape_bot_defense_instance                 Add Labels to shape_bot_defense_instance
  shape_bot_defense_mobile_base_config       Add Labels to shape_bot_defense_mobile_base_config
  shape_bot_defense_mobile_sdk               Add Labels to shape_bot_defense_mobile_sdk
  shape_bot_defense_protected_application    Add Labels to shape_bot_defense_protected_application
  shape_bot_defense_reporting                Add Labels to shape_bot_defense_reporting
  shape_bot_defense_subscription             Add Labels to shape_bot_defense_subscription
  shape_bot_detection_rule                   Add Labels to shape_bot_detection_rule
  shape_bot_detection_update                 Add Labels to shape_bot_detection_update
  shape_brmalerts_alert_gen_policy           Add Labels to shape_brmalerts_alert_gen_policy
  shape_brmalerts_alert_template             Add Labels to shape_brmalerts_alert_template
  shape_client_side_defense                  Add Labels to shape_client_side_defense
  shape_client_side_defense_allowed_domain   Add Labels to shape_client_side_defense_allowed_domain
  shape_client_side_defense_mitigated_domain Add Labels to shape_client_side_defense_mitigated_domain
  shape_client_side_defense_protected_domain Add Labels to shape_client_side_defense_protected_domain
  shape_client_side_defense_subscription     Add Labels to shape_client_side_defense_subscription
  shape_data_delivery                        Add Labels to shape_data_delivery
  shape_data_delivery_receiver               Add Labels to shape_data_delivery_receiver
  shape_data_delivery_subscription           Add Labels to shape_data_delivery_subscription
  shape_device_id                            Add Labels to shape_device_id
  shape_mobile_app_shield_subscription       Add Labels to shape_mobile_app_shield_subscription
  shape_mobile_integrator_subscription       Add Labels to shape_mobile_integrator_subscription
  shape_recognize                            Add Labels to shape_recognize
  shape_safe                                 Add Labels to shape_safe
  shape_safeap                               Add Labels to shape_safeap
  signup                                     Add Labels to signup
  site                                       Add Labels to site
  site_mesh_group                            Add Labels to site_mesh_group
  srv6_network_slice                         Add Labels to srv6_network_slice
  status_at_site                             Add Labels to status_at_site
  stored_object                              Add Labels to stored_object
  subnet                                     Add Labels to subnet
  subscription                               Add Labels to subscription
  synthetic_monitor                          Add Labels to synthetic_monitor
  synthetic_monitor_dns                      Add Labels to synthetic_monitor_dns
  synthetic_monitor_http                     Add Labels to synthetic_monitor_http
  tcp_loadbalancer                           Add Labels to tcp_loadbalancer
  tenant                                     Add Labels to tenant
  tenant_configuration                       Add Labels to tenant_configuration
  tenant_management                          Add Labels to tenant_management
  tenant_management_allowed_tenant           Add Labels to tenant_management_allowed_tenant
  tenant_management_child_tenant             Add Labels to tenant_management_child_tenant
  tenant_management_child_tenant_manager     Add Labels to tenant_management_child_tenant_manager
  tenant_management_managed_tenant           Add Labels to tenant_management_managed_tenant
  tenant_management_tenant_profile           Add Labels to tenant_management_tenant_profile
  third_party_application                    Add Labels to third_party_application
  ticket_management_ticket_tracking_system   Add Labels to ticket_management_ticket_tracking_system
  token                                      Add Labels to token
  topology                                   Add Labels to topology
  tpm_api_key                                Add Labels to tpm_api_key
  tpm_category                               Add Labels to tpm_category
  tpm_manager                                Add Labels to tpm_manager
  tpm_provision                              Add Labels to tpm_provision
  trusted_ca_list                            Add Labels to trusted_ca_list
  tunnel                                     Add Labels to tunnel
  udp_loadbalancer                           Add Labels to udp_loadbalancer
  ui_static_component                        Add Labels to ui_static_component
  upgrade_status                             Add Labels to upgrade_status
  usage                                      Add Labels to usage
  usage_invoice                              Add Labels to usage_invoice
  usage_plan                                 Add Labels to usage_plan
  usb_policy                                 Add Labels to usb_policy
  user                                       Add Labels to user
  user_group                                 Add Labels to user_group
  user_identification                        Add Labels to user_identification
  user_setting                               Add Labels to user_setting
  views_terraform_parameters                 Add Labels to views_terraform_parameters
  views_view_internal                        Add Labels to views_view_internal
  virtual_appliance                          Add Labels to virtual_appliance
  virtual_host                               Add Labels to virtual_host
  virtual_k8s                                Add Labels to virtual_k8s
  virtual_network                            Add Labels to virtual_network
  virtual_site                               Add Labels to virtual_site
  voltshare                                  Add Labels to voltshare
  voltshare_admin_policy                     Add Labels to voltshare_admin_policy
  voltstack_site                             Add Labels to voltstack_site
  waf                                        Add Labels to waf
  waf_exclusion_policy                       Add Labels to waf_exclusion_policy
  waf_signatures_changelog                   Add Labels to waf_signatures_changelog
  was_user_token                             Add Labels to was_user_token
  workload                                   Add Labels to workload
  workload_flavor                            Add Labels to workload_flavor

Flags:
  -h, --help                  help for add-labels
      --label-key strings     Key part of label
      --label-value strings   Value part of label
  -n, --namespace string      Namespace of configuration object (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration add-labels [command] --help" for more information about a command.
