Remove Labels from a configuration object

Usage:
  vesctl configuration remove-labels [command]

Examples:
vesctl configuration remove-labels virtual_host <name> --label-key acmecorp.com/attr-1

Available Commands:
  addon_service                              Remove Labels from addon_service
  http_loadbalancer                          Remove Labels from http_loadbalancer
  infraprotect_asn                           Remove Labels from infraprotect_asn
  infraprotect_asn_prefix                    Remove Labels from infraprotect_asn_prefix
  infraprotect_information                   Remove Labels from infraprotect_information
  infraprotect_internet_prefix_advertisement Remove Labels from infraprotect_internet_prefix_advertisement
  infraprotect_ta_server                     Remove Labels from infraprotect_ta_server
  infraprotect_tunnel                        Remove Labels from infraprotect_tunnel
  ip_prefix_set                              Remove Labels from ip_prefix_set
  k8s_cluster                                Remove Labels from k8s_cluster
  k8s_cluster_role                           Remove Labels from k8s_cluster_role
  k8s_cluster_role_binding                   Remove Labels from k8s_cluster_role_binding
  k8s_pod_security_policy                    Remove Labels from k8s_pod_security_policy
  kms_key                                    Remove Labels from kms_key
  kms_policy                                 Remove Labels from kms_policy
  kms_policy_rule                            Remove Labels from kms_policy_rule
  log_receiver                               Remove Labels from log_receiver
  malicious_user_mitigation                  Remove Labels from malicious_user_mitigation
  managed_tenant                             Remove Labels from managed_tenant
  mitigated_domain                           Remove Labels from mitigated_domain
  mobile_base_config                         Remove Labels from mobile_base_config
  namespace                                  Remove Labels from namespace
  namespace_role                             Remove Labels from namespace_role
  navigation_tile                            Remove Labels from navigation_tile
  network_connector                          Remove Labels from network_connector
  network_firewall                           Remove Labels from network_firewall
  network_interface                          Remove Labels from network_interface
  network_policy                             Remove Labels from network_policy
  network_policy_rule                        Remove Labels from network_policy_rule
  network_policy_set                         Remove Labels from network_policy_set
  network_policy_view                        Remove Labels from network_policy_view
  nfv_service                                Remove Labels from nfv_service
  origin_pool                                Remove Labels from origin_pool
  plan                                       Remove Labels from plan
  policer                                    Remove Labels from policer
  policy_based_routing                       Remove Labels from policy_based_routing
  protected_application                      Remove Labels from protected_application
  protected_domain                           Remove Labels from protected_domain
  protocol_inspection                        Remove Labels from protocol_inspection
  protocol_policer                           Remove Labels from protocol_policer
  proxy                                      Remove Labels from proxy
  public_ip                                  Remove Labels from public_ip
  quota                                      Remove Labels from quota
  rate_limiter                               Remove Labels from rate_limiter
  rate_limiter_policy                        Remove Labels from rate_limiter_policy
  rbac_policy                                Remove Labels from rbac_policy
  registration                               Remove Labels from registration
  report                                     Remove Labels from report
  report_config                              Remove Labels from report_config
  role                                       Remove Labels from role
  route                                      Remove Labels from route
  secret_management_access                   Remove Labels from secret_management_access
  secret_policy                              Remove Labels from secret_policy
  secret_policy_rule                         Remove Labels from secret_policy_rule
  securemesh_site                            Remove Labels from securemesh_site
  segment                                    Remove Labels from segment
  service_policy                             Remove Labels from service_policy
  service_policy_rule                        Remove Labels from service_policy_rule
  service_policy_set                         Remove Labels from service_policy_set
  shape_bot_defense_instance                 Remove Labels from shape_bot_defense_instance
  site                                       Remove Labels from site
  site_mesh_group                            Remove Labels from site_mesh_group
  srv6_network_slice                         Remove Labels from srv6_network_slice
  subnet                                     Remove Labels from subnet
  tcp_loadbalancer                           Remove Labels from tcp_loadbalancer
  tenant_configuration                       Remove Labels from tenant_configuration
  tenant_profile                             Remove Labels from tenant_profile
  token                                      Remove Labels from token
  tpm_api_key                                Remove Labels from tpm_api_key
  tpm_category                               Remove Labels from tpm_category
  tpm_manager                                Remove Labels from tpm_manager
  trusted_ca_list                            Remove Labels from trusted_ca_list
  tunnel                                     Remove Labels from tunnel
  usb_policy                                 Remove Labels from usb_policy
  user_group                                 Remove Labels from user_group
  user_identification                        Remove Labels from user_identification
  v1_dns_monitor                             Remove Labels from v1_dns_monitor
  v1_http_monitor                            Remove Labels from v1_http_monitor
  virtual_host                               Remove Labels from virtual_host
  virtual_k8s                                Remove Labels from virtual_k8s
  virtual_network                            Remove Labels from virtual_network
  virtual_site                               Remove Labels from virtual_site
  voltshare_admin_policy                     Remove Labels from voltshare_admin_policy
  voltstack_site                             Remove Labels from voltstack_site
  workload                                   Remove Labels from workload
  workload_flavor                            Remove Labels from workload_flavor

Flags:
  -h, --help                help for remove-labels
      --label-key strings   Key part of label
  -n, --namespace string    Namespace of configuration object (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration remove-labels [command] --help" for more information about a command.
