Replace configuration object

Usage:
  vesctl configuration replace [command]

Examples:
vesctl configuration replace virtual_host -i <file>

Available Commands:
  address_allocator                          Replace address_allocator
  registration                               Replace registration
  report                                     Replace report
  report_config                              Replace report_config
  role                                       Replace role
  route                                      Replace route
  scim                                       Replace scim
  secret_management_access                   Replace secret_management_access
  secret_policy                              Replace secret_policy
  secret_policy_rule                         Replace secret_policy_rule
  securemesh_site                            Replace securemesh_site
  securemesh_site_v2                         Replace securemesh_site_v2
  segment                                    Replace segment
  segment_connection                         Replace segment_connection
  sensitive_data_policy                      Replace sensitive_data_policy
  service_policy                             Replace service_policy
  service_policy_rule                        Replace service_policy_rule
  service_policy_set                         Replace service_policy_set
  shape_bot_defense_bot_allowlist_policy     Replace shape_bot_defense_bot_allowlist_policy
  shape_bot_defense_bot_endpoint_policy      Replace shape_bot_defense_bot_endpoint_policy
  shape_bot_defense_bot_infrastructure       Replace shape_bot_defense_bot_infrastructure
  shape_bot_defense_bot_network_policy       Replace shape_bot_defense_bot_network_policy
  shape_bot_defense_instance                 Replace shape_bot_defense_instance
  shape_bot_defense_mobile_base_config       Replace shape_bot_defense_mobile_base_config
  shape_bot_defense_protected_application    Replace shape_bot_defense_protected_application
  shape_brmalerts_alert_gen_policy           Replace shape_brmalerts_alert_gen_policy
  shape_data_delivery_receiver               Replace shape_data_delivery_receiver
  site                                       Replace site
  site_mesh_group                            Replace site_mesh_group
  srv6_network_slice                         Replace srv6_network_slice
  stored_object                              Replace stored_object
  subnet                                     Replace subnet
  synthetic_monitor                          Replace synthetic_monitor
  synthetic_monitor_dns                      Replace synthetic_monitor_dns
  synthetic_monitor_http                     Replace synthetic_monitor_http
  tcp_loadbalancer                           Replace tcp_loadbalancer
  tenant                                     Replace tenant
  tenant_configuration                       Replace tenant_configuration
  tenant_management                          Replace tenant_management
  tenant_management_allowed_tenant           Replace tenant_management_allowed_tenant
  tenant_management_child_tenant             Replace tenant_management_child_tenant
  tenant_management_child_tenant_manager     Replace tenant_management_child_tenant_manager
  tenant_management_managed_tenant           Replace tenant_management_managed_tenant
  tenant_management_tenant_profile           Replace tenant_management_tenant_profile
  third_party_application                    Replace third_party_application
  ticket_management_ticket_tracking_system   Replace ticket_management_ticket_tracking_system
  token                                      Replace token
  tpm_api_key                                Replace tpm_api_key
  tpm_category                               Replace tpm_category
  trusted_ca_list                            Replace trusted_ca_list
  tunnel                                     Replace tunnel
  udp_loadbalancer                           Replace udp_loadbalancer
  ui_static_component                        Replace ui_static_component
  usb_policy                                 Replace usb_policy
  user                                       Replace user
  user_group                                 Replace user_group
  user_identification                        Replace user_identification
  user_setting                               Replace user_setting
  virtual_host                               Replace virtual_host
  virtual_k8s                                Replace virtual_k8s
  virtual_network                            Replace virtual_network
  virtual_site                               Replace virtual_site
  voltshare_admin_policy                     Replace voltshare_admin_policy
  voltstack_site                             Replace voltstack_site
  waf_exclusion_policy                       Replace waf_exclusion_policy
  workload                                   Replace workload
  workload_flavor                            Replace workload_flavor

Flags:
  -h, --help                help for replace
  -i, --input-file string   File containing ReplaceRequest content in yaml form
      --json-data string    Inline ReplaceRequest contents in json form

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration replace [command] --help" for more information about a command.
