Get configuration object

Usage:
  vesctl configuration get [command]

Examples:
vesctl configuration get virtual_host <name>

Available Commands:
  address_allocator                          Get address_allocator
  pbac_catalog                               Get pbac_catalog
  pbac_navigation_tile                       Get pbac_navigation_tile
  pbac_plan                                  Get pbac_plan
  policer                                    Get policer
  policy_based_routing                       Get policy_based_routing
  protocol_inspection                        Get protocol_inspection
  protocol_policer                           Get protocol_policer
  proxy                                      Get proxy
  public_ip                                  Get public_ip
  quota                                      Get quota
  rate_limiter                               Get rate_limiter
  rate_limiter_policy                        Get rate_limiter_policy
  rbac_policy                                Get rbac_policy
  registration                               Get registration
  report                                     Get report
  report_config                              Get report_config
  role                                       Get role
  route                                      Get route
  scim                                       Get scim
  secret_management                          Get secret_management
  secret_management_access                   Get secret_management_access
  secret_policy                              Get secret_policy
  secret_policy_rule                         Get secret_policy_rule
  securemesh_site                            Get securemesh_site
  securemesh_site_v2                         Get securemesh_site_v2
  segment                                    Get segment
  segment_connection                         Get segment_connection
  sensitive_data_policy                      Get sensitive_data_policy
  service_policy                             Get service_policy
  service_policy_rule                        Get service_policy_rule
  service_policy_set                         Get service_policy_set
  shape_bot_defense_bot_allowlist_policy     Get shape_bot_defense_bot_allowlist_policy
  shape_bot_defense_bot_endpoint_policy      Get shape_bot_defense_bot_endpoint_policy
  shape_bot_defense_bot_infrastructure       Get shape_bot_defense_bot_infrastructure
  shape_bot_defense_bot_network_policy       Get shape_bot_defense_bot_network_policy
  shape_bot_defense_instance                 Get shape_bot_defense_instance
  shape_bot_defense_mobile_base_config       Get shape_bot_defense_mobile_base_config
  shape_bot_defense_mobile_sdk               Get shape_bot_defense_mobile_sdk
  shape_bot_defense_protected_application    Get shape_bot_defense_protected_application
  shape_bot_defense_reporting                Get shape_bot_defense_reporting
  shape_bot_defense_subscription             Get shape_bot_defense_subscription
  shape_bot_detection_rule                   Get shape_bot_detection_rule
  shape_bot_detection_update                 Get shape_bot_detection_update
  shape_brmalerts_alert_gen_policy           Get shape_brmalerts_alert_gen_policy
  shape_brmalerts_alert_template             Get shape_brmalerts_alert_template
  shape_client_side_defense                  Get shape_client_side_defense
  shape_client_side_defense_allowed_domain   Get shape_client_side_defense_allowed_domain
  shape_client_side_defense_mitigated_domain Get shape_client_side_defense_mitigated_domain
  shape_client_side_defense_protected_domain Get shape_client_side_defense_protected_domain
  shape_client_side_defense_subscription     Get shape_client_side_defense_subscription
  shape_data_delivery                        Get shape_data_delivery
  shape_data_delivery_receiver               Get shape_data_delivery_receiver
  shape_data_delivery_subscription           Get shape_data_delivery_subscription
  shape_device_id                            Get shape_device_id
  shape_mobile_app_shield_subscription       Get shape_mobile_app_shield_subscription
  shape_mobile_integrator_subscription       Get shape_mobile_integrator_subscription
  shape_recognize                            Get shape_recognize
  shape_safe                                 Get shape_safe
  shape_safeap                               Get shape_safeap
  signup                                     Get signup
  site                                       Get site
  site_mesh_group                            Get site_mesh_group
  srv6_network_slice                         Get srv6_network_slice
  status_at_site                             Get status_at_site
  stored_object                              Get stored_object
  subnet                                     Get subnet
  subscription                               Get subscription
  synthetic_monitor                          Get synthetic_monitor
  synthetic_monitor_dns                      Get synthetic_monitor_dns
  synthetic_monitor_http                     Get synthetic_monitor_http
  tcp_loadbalancer                           Get tcp_loadbalancer
  tenant                                     Get tenant
  tenant_configuration                       Get tenant_configuration
  tenant_management                          Get tenant_management
  tenant_management_allowed_tenant           Get tenant_management_allowed_tenant
  tenant_management_child_tenant             Get tenant_management_child_tenant
  tenant_management_child_tenant_manager     Get tenant_management_child_tenant_manager
  tenant_management_managed_tenant           Get tenant_management_managed_tenant
  tenant_management_tenant_profile           Get tenant_management_tenant_profile
  third_party_application                    Get third_party_application
  ticket_management_ticket_tracking_system   Get ticket_management_ticket_tracking_system
  token                                      Get token
  topology                                   Get topology
  tpm_api_key                                Get tpm_api_key
  tpm_category                               Get tpm_category
  tpm_manager                                Get tpm_manager
  tpm_provision                              Get tpm_provision
  trusted_ca_list                            Get trusted_ca_list
  tunnel                                     Get tunnel
  udp_loadbalancer                           Get udp_loadbalancer
  ui_static_component                        Get ui_static_component
  upgrade_status                             Get upgrade_status
  usage                                      Get usage
  usage_invoice                              Get usage_invoice
  usage_plan                                 Get usage_plan
  usb_policy                                 Get usb_policy
  user                                       Get user
  user_group                                 Get user_group
  user_identification                        Get user_identification
  user_setting                               Get user_setting
  views_terraform_parameters                 Get views_terraform_parameters
  views_view_internal                        Get views_view_internal
  virtual_appliance                          Get virtual_appliance
  virtual_host                               Get virtual_host
  virtual_k8s                                Get virtual_k8s
  virtual_network                            Get virtual_network
  virtual_site                               Get virtual_site
  voltshare                                  Get voltshare
  voltshare_admin_policy                     Get voltshare_admin_policy
  voltstack_site                             Get voltstack_site
  waf                                        Get waf
  waf_exclusion_policy                       Get waf_exclusion_policy
  waf_signatures_changelog                   Get waf_signatures_changelog
  was_user_token                             Get was_user_token
  workload                                   Get workload
  workload_flavor                            Get workload_flavor

Flags:
  -h, --help                     help for get
  -n, --namespace string         Namespace in which to get object (default "default")
      --response-format string   Format in get response (default 'read', others 'replace-request') (default "read")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/Users/r.mordasiewicz/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration get [command] --help" for more information about a command.
